Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    STRING          shift and go to state 8
    (               shift and go to state 10
    ID              shift and go to state 11
    IF              shift and go to state 12
    WHILE           shift and go to state 13
    FOR             shift and go to state 14
    LET             shift and go to state 15

    complexLValue                  shift and go to state 16
    expr                           shift and go to state 88
    lvalue                         shift and go to state 9
    subscript                      shift and go to state 17
    fieldExp                       shift and go to state 18

state 53

    (2) program -> program error expr .
    (4) expr -> expr . + expr
    (5) expr -> expr . - expr
    (6) expr -> expr . * expr
    (7) expr -> expr . / expr
    (8) expr -> expr . NEQ expr
    (9) expr -> expr . LE expr
    (10) expr -> expr . GE expr
    (11) expr -> expr . = expr
    (12) expr -> expr . < expr
    (13) expr -> expr . > expr
    (14) expr -> expr . | expr
    (15) expr -> expr . & expr

    error           reduce using rule 2 (program -> program error expr .)
    $end            reduce using rule 2 (program -> program error expr .)
    +               shift and go to state 20
    -               shift and go to state 21
    *               shift and go to state 22
    /               shift and go to state 23
    NEQ             shift and go to state 24
    LE              shift and go to state 25
    GE              shift and go to state 26
    =               shift and go to state 27
    <               shift and go to state 28
    >               shift and go to state 29
    |               shift and go to state 30
    &               shift and go to state 31


state 54

    (4) expr -> expr + expr .
    (4) expr -> expr . + expr
    (5) expr -> expr . - expr
    (6) expr -> expr . * expr
    (7) expr -> expr . / expr
    (8) expr -> expr . NEQ expr
    (9) expr -> expr . LE expr
    (10) expr -> expr . GE expr
    (11) expr -> expr . = expr
    (12) expr -> expr . < expr
    (13) expr -> expr . > expr
    (14) expr -> expr . | expr
    (15) expr -> expr . & expr

    +               reduce using rule 4 (expr -> expr + expr .)
    -               reduce using rule 4 (expr -> expr + expr .)
    NEQ             reduce using rule 4 (expr -> expr + expr .)
    LE              reduce using rule 4 (expr -> expr + expr .)
    GE              reduce using rule 4 (expr -> expr + expr .)
    =               reduce using rule 4 (expr -> expr + expr .)
    <               reduce using rule 4 (expr -> expr + expr .)
    >               reduce using rule 4 (expr -> expr + expr .)
    |               reduce using rule 4 (expr -> expr + expr .)
    &               reduce using rule 4 (expr -> expr + expr .)
    error           reduce using rule 4 (expr -> expr + expr .)
    $end            reduce using rule 4 (expr -> expr + expr .)
    ;               reduce using rule 4 (expr -> expr + expr .)
    )               reduce using rule 4 (expr -> expr + expr .)
    THEN            reduce using rule 4 (expr -> expr + expr .)
    DO              reduce using rule 4 (expr -> expr + expr .)
    ,               reduce using rule 4 (expr -> expr + expr .)
    ]               reduce using rule 4 (expr -> expr + expr .)
    END             reduce using rule 4 (expr -> expr + expr .)
    ELSE            reduce using rule 4 (expr -> expr + expr .)
    TO              reduce using rule 4 (expr -> expr + expr .)
    }               reduce using rule 4 (expr -> expr + expr .)
    IN              reduce using rule 4 (expr -> expr + expr .)
    TYPE            reduce using rule 4 (expr -> expr + expr .)
    VAR             reduce using rule 4 (expr -> expr + expr .)
    FUNCTION        reduce using rule 4 (expr -> expr + expr .)
    *               shift and go to state 22
    /               shift and go to state 23

  ! *               [ reduce using rule 4 (expr -> expr + expr .) ]
  ! /               [ reduce using rule 4 (expr -> expr + expr .) ]
  ! +               [ shift and go to state 20 ]
  ! -               [ shift and go to state 21 ]
  ! NEQ             [ shift and go to state 24 ]
  ! LE              [ shift and go to state 25 ]
  ! GE              [ shift and go to state 26 ]
  ! =               [ shift and go to state 27 ]
  ! <               [ shift and go to state 28 ]
  ! >               [ shift and go to state 29 ]
  ! |               [ shift and go to state 30 ]
  ! &               [ shift and go to state 31 ]


state 55

    (5) expr -> expr - expr .
    (4) expr -> expr . + expr
    (5) expr -> expr . - expr
    (6) expr -> expr . * expr
    (7) expr -> expr . / expr
    (8) expr -> expr . NEQ expr
    (9) expr -> expr . LE expr
    (10) expr -> expr . GE expr
    (11) expr -> expr . = expr
    (12) expr -> expr . < expr
    (13) expr -> expr . > expr
    (14) expr -> expr . | expr
    (15) expr -> expr . & expr

    +               reduce using rule 5 (expr -> expr - expr .)
    -               reduce using rule 5 (expr -> expr - expr .)
    NEQ             reduce using rule 5 (expr -> expr - expr .)
    LE              reduce using rule 5 (expr -> expr - expr .)
    GE              reduce using rule 5 (expr -> expr - expr .)
    =               reduce using rule 5 (expr -> expr - expr .)
    <               reduce using rule 5 (expr -> expr - expr .)
    >               reduce using rule 5 (expr -> expr - expr .)
    |               reduce using rule 5 (expr -> expr - expr .)
    &               reduce using rule 5 (expr -> expr - expr .)
    error           reduce using rule 5 (expr -> expr - expr .)
    $end            reduce using rule 5 (expr -> expr - expr .)
    ;               reduce using rule 5 (expr -> expr - expr .)
    )               reduce using rule 5 (expr -> expr - expr .)
    THEN            reduce using rule 5 (expr -> expr - expr .)
    DO              reduce using rule 5 (expr -> expr - expr .)
    ,               reduce using rule 5 (expr -> expr - expr .)
    ]               reduce using rule 5 (expr -> expr - expr .)
    END             reduce using rule 5 (expr -> expr - expr .)
    ELSE            reduce using rule 5 (expr -> expr - expr .)
    TO              reduce using rule 5 (expr -> expr - expr .)
    }               reduce using rule 5 (expr -> expr - expr .)
    IN              reduce using rule 5 (expr -> expr - expr .)
    TYPE            reduce using rule 5 (expr -> expr - expr .)
    VAR             reduce using rule 5 (expr -> expr - expr .)
    FUNCTION        reduce using rule 5 (expr -> expr - expr .)
    *               shift and go to state 22
    /               shift and go to state 23

  ! *               [ reduce using rule 5 (expr -> expr - expr .) ]
  ! /               [ reduce using rule 5 (expr -> expr - expr .) ]
  ! +               [ shift and go to state 20 ]
  ! -               [ shift and go to state 21 ]
  ! NEQ             [ shift and go to state 24 ]
  ! LE              [ shift and go to state 25 ]
  ! GE              [ shift and go to state 26 ]
  ! =               [ shift and go to state 27 ]
  ! <               [ shift and go to state 28 ]
  ! >               [ shift and go to state 29 ]
  ! |               [ shift and go to state 30 ]
  ! &               [ shift and go to state 31 ]


state 56

    (6) expr -> expr * expr .
    (4) expr -> expr . + expr
    (5) expr -> expr . - expr
    (6) expr -> expr . * expr
    (7) expr -> expr . / expr
    (8) expr -> expr . NEQ expr
    (9) expr -> expr . LE expr
    (10) expr -> expr . GE expr
    (11) expr -> expr . = expr
    (12) expr -> expr . < expr
    (13) expr -> expr . > expr
    (14) expr -> expr . | expr
    (15) expr -> expr . & expr

    +               reduce using rule 6 (expr -> expr * expr .)
    -               reduce using rule 6 (expr -> expr * expr .)
    *               reduce using rule 6 (expr -> expr * expr .)
    /               reduce using rule 6 (expr -> expr * expr .)
    NEQ             reduce using rule 6 (expr -> expr * expr .)
    LE              reduce using rule 6 (expr -> expr * expr .)
    GE              reduce using rule 6 (expr -> expr * expr .)
    =               reduce using rule 6 (expr -> expr * expr .)
    <               reduce using rule 6 (expr -> expr * expr .)
    >               reduce using rule 6 (expr -> expr * expr .)
    |               reduce using rule 6 (expr -> expr * expr .)
    &               reduce using rule 6 (expr -> expr * expr .)
    error           reduce using rule 6 (expr -> expr * expr .)
    $end            reduce using rule 6 (expr -> expr * expr .)
    ;               reduce using rule 6 (expr -> expr * expr .)
    )               reduce using rule 6 (expr -> expr * expr .)
    THEN            reduce using rule 6 (expr -> expr * expr .)
    DO              reduce using rule 6 (expr -> expr * expr .)
    ,               reduce using rule 6 (expr -> expr * expr .)
    ]               reduce using rule 6 (expr -> expr * expr .)
    END             reduce using rule 6 (expr -> expr * expr .)
    ELSE            reduce using rule 6 (expr -> expr * expr .)
    TO              reduce using rule 6 (expr -> expr * expr .)
    }               reduce using rule 6 (expr -> expr * expr .)
    IN              reduce using rule 6 (expr -> expr * expr .)
    TYPE            reduce using rule 6 (expr -> expr * expr .)
    VAR             reduce using rule 6 (expr -> expr * expr .)
    FUNCTION        reduce using rule 6 (expr -> expr * expr .)

  ! +               [ shift and go to state 20 ]
  ! -               [ shift and go to state 21 ]
  ! *               [ shift and go to state 22 ]
  ! /               [ shift and go to state 23 ]
  ! NEQ             [ shift and go to state 24 ]
  ! LE              [ shift and go to state 25 ]
  ! GE              [ shift and go to state 26 ]
  ! =               [ shift and go to state 27 ]
  ! <               [ shift and go to state 28 ]
  ! >               [ shift and go to state 29 ]
  ! |               [ shift and go to state 30 ]
  ! &               [ shift and go to state 31 ]


state 57

    (7) expr -> expr / expr .
    (4) expr -> expr . + expr
    (5) expr -> expr . - expr
    (6) expr -> expr . * expr
    (7) expr -> expr . / expr
    (8) expr -> expr . NEQ expr
    (9) expr -> expr . LE expr
    (10) expr -> expr . GE expr
    (11) expr -> expr . = expr
    (12) expr -> expr . < expr
    (13) expr -> expr . > expr
    (14) expr -> expr . | expr
    (15) expr -> expr . & expr

    +               reduce using rule 7 (expr -> expr / expr .)
    -               reduce using rule 7 (expr -> expr / expr .)
    *               reduce using rule 7 (expr -> expr / expr .)
    /               reduce using rule 7 (expr -> expr / expr .)
    NEQ             reduce using rule 7 (expr -> expr / expr .)
    LE              reduce using rule 7 (expr -> expr / expr .)
    GE              reduce using rule 7 (expr -> expr / expr .)
    =               reduce using rule 7 (expr -> expr / expr .)
    <               reduce using rule 7 (expr -> expr / expr .)
    >               reduce using rule 7 (expr -> expr / expr .)
    |               reduce using rule 7 (expr -> expr / expr .)
    &               reduce using rule 7 (expr -> expr / expr .)
    error           reduce using rule 7 (expr -> expr / expr .)
    $end            reduce using rule 7 (expr -> expr / expr .)
    ;               reduce using rule 7 (expr -> expr / expr .)
    )               reduce using rule 7 (expr -> expr / expr .)
    THEN            reduce using rule 7 (expr -> expr / expr .)
    DO              reduce using rule 7 (expr -> expr / expr .)
    ,               reduce using rule 7 (expr -> expr / expr .)
    ]               reduce using rule 7 (expr -> expr / expr .)
    END             reduce using rule 7 (expr -> expr / expr .)
    ELSE            reduce using rule 7 (expr -> expr / expr .)
    TO              reduce using rule 7 (expr -> expr / expr .)
    }               reduce using rule 7 (expr -> expr / expr .)
    IN              reduce using rule 7 (expr -> expr / expr .)
    TYPE            reduce using rule 7 (expr -> expr / expr .)
    VAR             reduce using rule 7 (expr -> expr / expr .)
